iter	Passed	Remaining
360	446	790
361	447	788
362	448	786
363	448	784
364	449	782
365	450	780
366	451	778
367	452	776
368	452	774
369	453	772
370	454	770
371	454	767
372	455	765
373	456	764
374	457	762
375	458	760
376	459	758
377	459	756
378	460	755
379	461	753
380	462	751
381	463	750
382	464	748
383	465	745
384	465	743
385	466	742
386	467	740
387	468	738
388	468	736
389	469	734
390	471	734
391	473	733
392	474	732
393	476	732
394	477	731
395	478	730
396	480	729
397	481	727
398	482	726
399	483	725
400	484	723
401	485	722
402	486	720
403	488	720
404	489	718
405	490	717
406	491	715
407	492	714
408	493	713
409	494	711
410	495	709
411	496	708
412	496	706
413	498	704
414	499	703
415	500	702
416	501	700
417	502	699
418	502	697
419	503	695
420	504	694
421	505	692
422	506	690
423	507	689
424	508	687
425	508	685
426	510	684
427	510	682
428	511	680
429	512	679
430	513	677
431	513	675
432	514	673
433	515	672
434	516	670
435	517	669
436	517	667
437	518	665
438	519	663
439	519	661
440	520	660
441	521	658
442	522	656
443	523	655
444	523	653
445	524	651
446	525	650
447	526	648
448	527	646
449	527	645
450	528	643
451	529	641
452	529	639
453	530	638
454	531	636
455	532	634
456	532	633
457	533	631
458	534	630
459	535	628
460	535	626
461	536	624
462	537	623
463	538	621
464	539	620
465	539	618
466	540	616
467	541	615
468	541	613
469	542	611
470	543	610
471	544	609
472	545	607
473	545	605
474	546	604
475	547	602
476	548	601
477	549	599
478	550	598
479	550	596
480	551	595
481	552	593
482	552	591
483	553	590
484	554	588
485	555	587
486	556	585
487	556	584
488	557	582
489	558	580
490	558	579
491	559	577
492	560	576
493	561	574
494	561	573
495	562	571
496	563	570
497	563	568
498	564	566
499	565	565
500	566	564
501	567	562
502	567	561
503	568	559
504	569	557
505	569	556
506	570	554
507	571	553
508	572	552
509	573	550
510	573	549
511	574	547
512	575	545
513	575	544
514	576	543
515	577	541
516	578	540
517	578	538
518	579	537
519	580	535
520	580	533
521	581	532
522	582	530
523	583	529
524	583	528
525	584	526
526	585	525
527	585	523
528	586	522
529	587	520
530	587	519
531	588	518
532	589	516
533	590	515
534	591	513
535	591	512
536	592	510
537	593	509
538	594	508
539	594	506
540	595	505
541	596	503
542	596	502
543	597	500
544	598	499
545	598	497
546	599	496
547	600	495
548	601	494
549	602	492
550	602	491
551	603	489
552	604	488
553	604	486
554	605	485
555	606	484
556	607	483
557	607	481
558	608	480
559	609	478
560	609	477
561	610	475
562	611	474
563	612	473
564	612	471
565	613	470
566	614	469
567	615	468
568	616	466
569	617	465
570	618	464
571	619	463
572	619	461
573	620	460
574	621	459
575	621	457
576	622	456
577	623	455
578	624	453
579	624	452
580	625	451
581	626	449
582	627	448
583	627	447
584	628	446
585	629	444
586	630	443
587	630	442
588	631	440
589	632	439
590	632	438
591	633	436
592	634	435
593	635	434
594	635	432
595	636	431
596	637	430
597	637	428
598	639	428
599	640	427
600	641	425
601	641	424
602	642	423
603	643	421
604	644	420
605	644	419
606	645	418
607	646	416
608	647	415
609	648	414
610	648	413
611	649	411
612	650	410
613	652	409
614	652	408
615	653	407
616	654	406
617	654	404
618	655	403
619	656	402
620	657	401
621	657	399
622	658	398
623	659	397
624	659	395
625	660	394
626	661	393
627	661	392
628	662	390
629	663	389
630	664	388
631	665	387
632	665	386
633	666	384
634	667	383
635	668	382
636	669	381
637	669	380
638	670	378
639	671	377
640	672	376
641	672	375
642	673	374
643	674	372
644	675	371
645	675	370
646	676	369
647	677	367
648	678	366
649	679	365
650	679	364
651	680	363
652	681	361
653	681	360
654	682	359
655	682	358
656	683	356
657	684	355
658	685	354
659	686	353
660	686	352
661	687	350
662	687	349
663	688	348
664	689	347
665	690	346
666	691	345
667	691	343
668	692	342
669	693	341
670	693	340
671	694	338
672	695	337
673	696	336
674	696	335
675	697	334
676	698	333
677	698	331
678	699	330
679	700	329
680	701	328
681	702	327
682	702	326
683	703	325
684	704	323
685	704	322
686	705	321
687	706	320
688	707	319
689	708	318
690	708	316
691	709	315
692	710	314
693	710	313
694	711	312
695	712	311
696	713	310
697	714	309
698	714	307
699	715	306
700	716	305
701	716	304
702	717	303
703	718	302
704	719	301
705	719	299
706	720	298
707	721	297
708	721	296
709	722	295
710	723	293
711	724	292
712	724	291
713	725	290
714	726	289
715	727	288
716	727	287
717	728	286
718	729	285
719	730	283
720	730	282
721	731	281
722	732	280
723	733	279
724	734	278
725	735	277
726	735	276
727	736	275
728	737	274
729	737	272
730	738	271
731	739	270
732	739	269
733	740	268
734	741	267
735	742	266
736	743	265
737	743	264
738	744	262
739	745	261
740	745	260
741	747	259
742	747	258
743	748	257
744	749	256
745	750	255
746	750	254
747	751	253
748	752	252
749	753	251
750	754	250
751	754	248
752	755	247
753	755	246
754	756	245
755	757	244
756	758	243
757	759	242
758	759	241
759	760	240
760	761	239
761	761	237
762	762	236
763	763	235
764	764	234
765	765	233
766	766	232
767	766	231
768	767	230
769	768	229
770	769	228
771	769	227
772	770	226
773	771	225
774	771	224
775	772	223
776	773	221
777	774	220
778	775	219
779	775	218
780	776	217
781	777	216
782	777	215
783	778	214
784	779	213
785	780	212
786	780	211
787	781	210
788	782	209
789	782	208
790	783	207
791	784	205
792	784	204
793	785	203
794	786	202
795	787	201
796	788	200
797	788	199
798	789	198
799	790	197
800	790	196
801	791	195
802	792	194
803	793	193
804	793	192
805	794	191
806	795	190
807	795	189
808	796	188
809	797	187
810	798	186
811	798	184
812	799	183
813	800	182
814	801	181
815	801	180
816	802	179
817	803	178
818	804	177
819	804	176
820	805	175
821	806	174
822	806	173
823	807	172
824	808	171
825	809	170
826	810	169
827	810	168
828	811	167
829	812	166
830	812	165
831	813	164
832	814	163
833	814	162
834	815	161
835	816	160
836	817	159
837	817	158
838	818	157
839	819	156
840	819	155
841	820	154
842	821	152
843	822	151
844	822	150
845	823	149
846	824	148
847	824	147
848	825	146
849	826	145
850	827	144
851	827	143
852	828	142
853	829	141
854	830	140
855	831	139
856	831	138
857	832	137
858	833	136
859	834	135
860	834	134
861	835	133
862	836	132
863	837	131
864	837	130
865	838	129
866	839	128
867	840	127
868	840	126
869	841	125
870	842	124
871	843	123
872	843	122
873	844	121
874	845	120
875	845	119
876	846	118
877	847	117
878	848	116
879	848	115
880	849	114
881	851	113
882	853	113
883	854	112
884	855	111
885	857	110
886	858	109
887	859	108
888	860	107
889	863	106
890	864	105
891	865	104
892	867	103
893	869	103
894	870	102
895	871	101
896	872	100
897	873	99
898	875	98
899	875	97
900	876	96
901	877	95
902	878	94
903	879	93
904	880	92
905	881	91
906	881	90
907	883	89
908	887	88
909	889	87
910	890	87
911	891	86
912	892	85
913	893	84
914	894	83
915	895	82
916	896	81
917	896	80
918	897	79
919	898	78
920	899	77
921	901	76
922	902	75
923	902	74
924	903	73
925	904	72
926	905	71
927	906	70
928	907	69
929	908	68
930	909	67
931	910	66
932	911	65
933	912	64
934	913	63
935	914	62
936	914	61
937	916	60
938	917	59
939	917	58
940	918	57
941	919	56
942	920	55
943	921	54
944	922	53
945	923	52
946	924	51
947	925	50
948	926	49
949	927	48
950	928	47
951	929	46
952	930	45
953	931	44
954	932	43
955	933	42
956	934	41
957	935	41
958	936	40
959	937	39
960	938	38
961	939	37
962	940	36
963	941	35
964	942	34
965	943	33
966	944	32
967	945	31
968	946	30
969	947	29
970	948	28
971	949	27
972	950	26
973	951	25
974	952	24
975	953	23
976	954	22
977	955	21
978	956	20
979	956	19
980	958	18
981	958	17
982	960	16
983	961	15
984	962	14
985	963	13
986	963	12
987	965	11
988	966	10
989	967	9
990	968	8
991	969	7
992	970	6
993	971	5
994	972	4
995	973	3
996	974	2
997	975	1
998	976	0
999	977	0
